Date : 2023-01-10 03:35:41
Directory : d:\WebDev\portfolio-project
Total : 64 files,  48951 codes, 690 comments, 473 blanks, all 50114 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\WebDev\portfolio-project\src\components\admin\Admin.vue                      | Vue                |        103 |          2 |          3 |        108 |
| d:\WebDev\portfolio-project\src\components\admin\LoggedIn.vue                   | Vue                |        230 |         13 |          4 |        247 |
| d:\WebDev\portfolio-project\src\components\admin\Login.vue                      | Vue                |        154 |          6 |          3 |        163 |
| d:\WebDev\portfolio-project\src\components\admin\Profile.vue                    | Vue                |         86 |          0 |          8 |         94 |
| d:\WebDev\portfolio-project\src\components\admin\Register.vue                   | Vue                |        117 |          4 |          8 |        129 |
| d:\WebDev\portfolio-project\src\components\admin\ResetPassword.vue              | Vue                |         94 |          2 |          4 |        100 |
| d:\WebDev\portfolio-project\src\components\admin\VerifyEmail.vue                | Vue                |         76 |          3 |          4 |         83 |
| d:\WebDev\portfolio-project\src\components\blog\Blog.vue                        | Vue                |        264 |         35 |         16 |        315 |
| d:\WebDev\portfolio-project\src\components\blog\BlogEditor.vue                  | Vue                |        622 |         71 |         30 |        723 |
| d:\WebDev\portfolio-project\src\components\blog\BlogPostCloseButton.vue         | Vue                |        118 |          3 |          1 |        122 |
| d:\WebDev\portfolio-project\src\components\dashboard\Dashboard.vue              | Vue                |         38 |          4 |          2 |         44 |
| d:\WebDev\portfolio-project\src\components\gallery\Gallery.vue                  | Vue                |        667 |         83 |          5 |        755 |
| d:\WebDev\portfolio-project\src\components\gallery\GalleryCloseButton.vue       | Vue                |        107 |          1 |          0 |        108 |
| d:\WebDev\portfolio-project\src\main.js                                         | JavaScript         |         18 |          0 |          2 |         20 |
| d:\WebDev\portfolio-project\src\router\index.js                                 | JavaScript         |         33 |          0 |          5 |         38 |
| d:\WebDev\portfolio-project\src\server\.eslintrc.js                             | JavaScript         |         18 |          0 |          0 |         18 |
| d:\WebDev\portfolio-project\src\server\.prettierignore                          | Ignore             |          3 |          0 |          0 |          3 |
| d:\WebDev\portfolio-project\src\server\.prettierrc                              | JSON               |         11 |          0 |          0 |         11 |
| d:\WebDev\portfolio-project\src\server\api\helpers\generateJwt.js               | JavaScript         |         15 |          0 |          4 |         19 |
| d:\WebDev\portfolio-project\src\server\api\helpers\mailer.js                    | JavaScript         |         66 |          5 |          6 |         77 |
| d:\WebDev\portfolio-project\src\server\api\middleware\cleanbody.js              | JavaScript         |         13 |          0 |          2 |         15 |
| d:\WebDev\portfolio-project\src\server\api\middleware\validateToken.js          | JavaScript         |         53 |          1 |         11 |         65 |
| d:\WebDev\portfolio-project\src\server\api\user\controller\blogController.js    | JavaScript         |        348 |         55 |         14 |        417 |
| d:\WebDev\portfolio-project\src\server\api\user\controller\galleryController.js | JavaScript         |        609 |         90 |         25 |        724 |
| d:\WebDev\portfolio-project\src\server\api\user\controller\userController.js    | JavaScript         |        356 |         14 |         53 |        423 |
| d:\WebDev\portfolio-project\src\server\api\user\model\Blog.js                   | JavaScript         |         31 |          3 |          3 |         37 |
| d:\WebDev\portfolio-project\src\server\api\user\model\Gallery.js                | JavaScript         |         35 |          3 |          3 |         41 |
| d:\WebDev\portfolio-project\src\server\api\user\model\GalleryItem.js            | JavaScript         |         42 |          3 |          3 |         48 |
| d:\WebDev\portfolio-project\src\server\api\user\model\User.js                   | JavaScript         |         44 |          0 |          8 |         52 |
| d:\WebDev\portfolio-project\src\server\api\user\route\blog.js                   | JavaScript         |         11 |         12 |          1 |         24 |
| d:\WebDev\portfolio-project\src\server\api\user\route\gallery.js                | JavaScript         |         16 |         18 |          3 |         37 |
| d:\WebDev\portfolio-project\src\server\api\user\route\user.js                   | JavaScript         |         14 |          0 |          3 |         17 |
| d:\WebDev\portfolio-project\src\server\config\auth.js                           | JavaScript         |         13 |          0 |          3 |         16 |
| d:\WebDev\portfolio-project\src\server\config\db.js                             | JavaScript         |          5 |          0 |          1 |          6 |
| d:\WebDev\portfolio-project\src\server\index.js                                 | JavaScript         |         50 |         10 |         10 |         70 |
| d:\WebDev\portfolio-project\src\server\package-lock.json                        | JSON               |      7,684 |          0 |          1 |      7,685 |
| d:\WebDev\portfolio-project\src\server\package.json                             | JSON               |         36 |          0 |          1 |         37 |
| d:\WebDev\portfolio-project\src\store\index.js                                  | JavaScript         |        114 |         11 |          4 |        129 |
| d:\WebDev\portfolio-project\src\views\Home.vue                                  | Vue                |         69 |         16 |          8 |         93 |
| d:\WebDev\portfolio-project\vue.config.js                                       | JavaScript         |         42 |          0 |          2 |         44 |
| Total                                                                           |                    |     48,951 |        690 |        473 |     50,114 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
